### Parameters ###
SIGNAL FILE NAME=### temporary signal ###
# TYPEs:
#   - Signal: from the start or to the end of signal (TEXT are useless)
#   - Delta: a fixed duration counted from the start or the end (e.g. TEXT=1h).
#   - Pick: from or to a time pick (TEXT=time pick name).
#   - Absolute: from or to a fixed time (e.g. TEXT=3d5h6m45s)
FROM_TIME_TYPE=Signal
FROM_TIME_TEXT=0s
# TYPEs: Signal, Delta, Absolute
TO_TIME_TYPE=Signal
TO_TIME_TEXT=0s
REFERENCE=
# TYPEs: Exactly, AtLeast, FrequencyDependent
WINDOW_LENGTH_TYPE=Exactly
WINDOW_MIN_LENGTH(s)=20.48
WINDOW_MAX_LENGTH(s)=20.48
WINDOW_MAX_COUNT=0
WINDOW_POWER_OF_TWO (y/n)=n
BAD_SAMPLE_TOLERANCE (s)=0
BAD_SAMPLE_GAP (s)=0
WINDOW_OVERLAP (%)=0
# TYPEs: NoSampleThreshold, RelativeSampleThreshold, AbsoluteSampleThreshold
BAD_SAMPLE_THRESHOLD_TYPE=NoSampleThreshold
ANTI-TRIGGERING_ON_RAW_SIGNAL (y/n)=n
ANTI-TRIGGERING_ON_FILTERED_SIGNAL (y/n)=n
# Start a time window for each seismic event available inside the time range.
SEISMIC_EVENT_TRIGGER (y/n)=n
SEISMIC_EVENT_TDELAY (s)=-0.1
SMOOTHING TYPE=KonnoOmachi
SMOOTHING CONSTANT=30
WINDOW TYPE=Tuckey
WINDOW REVERSED=n
WINDOW ALPHA=0.1
MINIMUM FREQUENCY=0.1
MAXIMUM FREQUENCY=15
# Either 'log' or 'linear'
SAMPLING_TYPE FREQUENCY=Log
# Number of samples is either set to a fixed value ('Count') or through a step between samples ('Step')'
STEP_TYPE FREQUENCY=Step
SAMPLES_NUMBER FREQUENCY=203
# STEP=ratio between two successive samples for 'log' scales
# STEP=difference between two successive samples for 'linear' scales
STEP FREQUENCY=1.025
INVERSED FREQUENCY (y/n)=n
HIGH PASS FREQUENCY=0
HORIZONTAL COMPONENTS=Squared
HORIZONTAL AZIMUTH=0
### End Parameters ###
### Windowing Log ###
Automatic windowing
### End Windowing Log ###
### Time Windows ###
# Number= 88
# Start time 	 End Time 	 Window length
20040101001712.500000	20040101001732.980000	20.48
20040101001732.990000	20040101001753.470000	20.48
20040101001753.480000	20040101001813.960000	20.48
20040101001813.970000	20040101001834.450000	20.48
20040101001834.460000	20040101001854.940000	20.48
20040101001854.950000	20040101001915.430000	20.48
20040101001915.440000	20040101001935.920000	20.48
20040101001935.930000	20040101001956.410000	20.48
20040101001956.420000	20040101002016.900000	20.48
20040101002016.910000	20040101002037.390000	20.48
20040101002037.400000	20040101002057.880000	20.48
20040101002057.890000	20040101002118.370000	20.48
20040101002118.380000	20040101002138.860000	20.48
20040101002138.870000	20040101002159.350000	20.48
20040101002159.360000	20040101002219.840000	20.48
20040101002219.850000	20040101002240.330000	20.48
20040101002240.340000	20040101002300.820000	20.48
20040101002300.830000	20040101002321.310000	20.48
20040101002321.320000	20040101002341.800000	20.48
20040101002341.810000	20040101002402.290000	20.48
20040101002402.300000	20040101002422.780000	20.48
20040101002422.790000	20040101002443.270000	20.48
20040101002443.280000	20040101002503.760000	20.48
20040101002503.770000	20040101002524.250000	20.48
20040101002524.260000	20040101002544.740000	20.48
20040101002544.750000	20040101002605.230000	20.48
20040101002605.240000	20040101002625.720000	20.48
20040101002625.730000	20040101002646.210000	20.48
20040101002646.220000	20040101002706.700000	20.48
20040101002706.710000	20040101002727.190000	20.48
20040101002727.200000	20040101002747.680000	20.48
20040101002747.690000	20040101002808.170000	20.48
20040101002808.180000	20040101002828.660000	20.48
20040101002828.670000	20040101002849.150000	20.48
20040101002849.160000	20040101002909.640000	20.48
20040101002909.650000	20040101002930.130000	20.48
20040101002930.140000	20040101002950.620000	20.48
20040101002950.630000	20040101003011.110000	20.48
### End Time Windows ###
